<div class="article">


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　∧..∧　 
　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　(´･ω･`)　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 cく_>ｙｃく__）　 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（___,,_,,___,,_）　　 ∬ 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　彡※※※※ミ　　旦 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣ 
　　　
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 　　　　　　　　　　　　　　　　　　　　　　　　　　∞ 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　l||||||||||||||　∩,,∩　∩,,∩　　∩,,∩　ﾐ∩ハ∩彡 
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（,　 　　）（,,　　　 ） 　　　,,）（　　　　）（　　　　） 


　　　　　　　　　┏━━━───────────────────────────────────────━━━━┓


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　寄席やる夫亭のまとめ






　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-923.html" target="_blank" title="翠星石はやる夫を試すようです">翠星石はやる夫を試すようです</a>　　　（厩火事）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-924.html" target="_blank" title="やらない夫がご馳走するようです">やらない夫がご馳走するようです</a>　　　（ちりとてちん）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-927.html" target="_blank" title="やる夫は親孝行者だそうです">やる夫は親孝行者だそうです</a>　　　（孝行糖）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-928.html" target="_blank" title="やる夫が恋わずらいになったようです">やる夫が恋わずらいになったようです</a>　　　（故郷へ錦）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-948.html" target="_blank" title="やる夫は夢と現実の区別がつかないようです">やる夫は夢と現実の区別がつかないようです</a>　　　（芝浜）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-952.html" target="_blank" title="やる夫は大きさに悩んでいるそうです">やる夫は大きさに悩んでいるそうです</a>　　　（くい違い）


　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　<a href="http://oyoguyaruo.blog72.fc2.com/blog-entry-955.html" target="_blank" title="やらない夫はネコ好きだそうです">やらない夫はネコ好きだそうです</a>　　　（猫の皿）


